Place of interest,Type of place,Place address,BiciMAD station,Station location
Colegio Público Adolfo Suárez,Colegios públicos,CALLE INFANTA CATALINA MICAELA 31,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Agustina Díez,Colegios públicos,CALLE VESUBIO 5,Sierra Toledana,Camino de Valderribas nº 94
Colegio Público Agustín Rodriguez Sahagún,Colegios públicos,CALLE LA GRANJA DE SAN ILDEFONSO 17,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Alberto Alcocer,Colegios públicos,AVENIDA CANILLEJAS A VICALVARO 56,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Alcalde de Móstoles,Colegios públicos,CALLE ALDEANUEVA DE LA VERA 9,Caramuel,Calle Caramuel nº 51
Colegio Público Alfonso X El Sabio,Colegios públicos,CALLE FUENTE DE SAN PEDRO 6,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Alfredo di Stefano,Colegios públicos,calle felix candela 4,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Alhambra,Colegios públicos,CALLE RAMON GOMEZ DE LA SERNA 103,Facultad Derecho,Avenida Complutense nº 23
Colegio Público Amadeo Vives,Colegios públicos,CALLE LOS YEBENES 6,Caramuel,Calle Caramuel nº 51
Colegio Público Amador de los Ríos,Colegios públicos,PASEO MARQUES DE ZAFRA 16,Marqués de Zafra,Paseo Marqués de Zafra nº 24
Colegio Público Amós Acero,Colegios públicos,CALLE RODRIGUEZ ESPINOSA 54,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Angel Nieto,Colegios públicos,AVENIDA LAS SUERTES 109,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Antonio Fontan,Colegios públicos,AVENIDA SANTUARIO DE VALVERDE 71,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Antonio Machado,Colegios públicos,CALLE ALLARIZ 3,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Antonio Moreno Rosales,Colegios públicos,CALLE OLMO 4,Jesús y María,Calle Lavapiés nº 34
Colegio Público Antonio de Nebrija,Colegios públicos,CALLE JUAN JOSE MARTINEZ SECO 77,Embajadores 191,Calle Sodio nº 1B
Colegio Público Aragón,Colegios públicos,AVENIDA RAFAEL ALBERTI 2,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Aravaca,Colegios públicos,CALLE ESTUDIO 6,Facultad Derecho,Avenida Complutense nº 23
Colegio Público Arcipreste de Hita,Colegios públicos,CALLE ANTONIO MORENO 25,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Arquitecto Gaudí,Colegios públicos,CALLE ROSA JARDON 10,Pío XII,Avenida Pío XII nº 3
Colegio Público Asturias,Colegios públicos,CALLE ASTURIANOS 2,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Ausias March,Colegios públicos,CALLE ESTEFANITA 9,Embajadores 191,Calle Sodio nº 1B
Colegio Público Azorín,Colegios públicos,CALLE GODELLA 57,Embajadores 191,Calle Sodio nº 1B
Colegio Público Barcelona,Colegios públicos,AVENIDA LA VERBENA DE LA PALOMA 14,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Blas de Lezo,Colegios públicos,CALLE FROMISTA 27,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Blas de Otero,Colegios públicos,CALLE PUENTELARRA 34,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Bolivia,Colegios públicos,CALLE VILLAVALIENTE 29,Caramuel,Calle Caramuel nº 51
Colegio Público Bravo Murillo,Colegios públicos,CALLE ISLAS CIES 11,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Breogán,Colegios públicos,CALLE GINZO DE LIMIA 2,Remonta,Calle Azucenas nº 1
Colegio Público Calderón de la Barca,Colegios públicos,CALLE CALDERON 2,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Camilo José Cela,Colegios públicos,CALLE MELCHOR FERNANDEZ ALMAGRO 22,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Capitán Cortés,Colegios públicos,CALLE MONSEÑOR OSCAR ROMERO 17,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Cardenal Herrera Oria,Colegios públicos,CALLE FERMIN CABALLERO 68,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Carlos Sáinz de los Terreros,Colegios públicos,CALLE CARTAMA 1,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Carlos V,Colegios públicos,CALLE VIRGEN DEL VAL 3,Avenida Donostiarra,Calle Virgen de la Alegría nº 18
Colegio Público Carmen Cabezuelo,Colegios públicos,CALLE CANGAS DE ONIS 7,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Carmen Laforet,Colegios públicos,CALLE TITANIO 16,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Cervantes,Colegios públicos,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 4,Glorieta de los Cuatro Caminos,Calle Santa Engracia nº 168
Colegio Público Ciudad Pegaso,Colegios públicos,AVENIDA SEPTIMA 12,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Ciudad de Badajoz,Colegios públicos,CALLE FRAY JOSE CERDEIRIÑA 51,Caramuel,Calle Caramuel nº 51
Colegio Público Ciudad de Córdoba,Colegios públicos,CALLE LILLO 1,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Ciudad de Guadalajara,Colegios públicos,CALLE BERGANTIN 13,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Ciudad de Jaén,Colegios públicos,CALLE MADRE ROSA BLANCO 3,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Ciudad de Roma,Colegios públicos,CALLE JUAN ESPLANDIU 2,Parque Roma,Calle Alcalde Sáinz de Baranda frente al nº 107
Colegio Público Ciudad de Valencia,Colegios públicos,AVENIDA MEDITERRANEO 91,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Ciudad de Zaragoza,Colegios públicos,CALLE MANUEL AGUILAR MUÑOZ 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Ciudad de los Ángeles,Colegios públicos,CALLE LA ALEGRIA DE LA HUERTA 6,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Claudio Moyano,Colegios públicos,CALLE CEA BERMUDEZ 26,Parque Santander,Calle Santander esquina con Avenida de Filipinas
Colegio Público Complejo Escolar Príncipe Felipe,Colegios públicos,AVENIDA MONFORTE DE LEMOS 24,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Concepción Arenal,Colegios públicos,CALLE ANTONIO LOPEZ 1,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Concha Espina,Colegios públicos,CALLE GERARDO DIEGO 6,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Conde de Romanones,Colegios públicos,CALLE ELFO 143,C.D. Concepción,Calle Jose del Hierro nº 5
Colegio Público Cortes de Cádiz,Colegios públicos,AVENIDA NICETO ALCALA ZAMORA 48,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Costa Rica,Colegios públicos,CALLE CAMARENA 247,Caramuel,Calle Caramuel nº 51
Colegio Público Cristóbal Colón,Colegios públicos,CARRETERA CARABANCHEL A VILLAVERDE 109,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Cuba,Colegios públicos,CALLE TEMBLEQUE 58,Caramuel,Calle Caramuel nº 51
Colegio Público Daniel Vázquez Díaz,Colegios públicos,CALLE ARMENTEROS 46,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Dionisio Ridruejo,Colegios públicos,CALLE ZIPAQUIRA 14,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Doctor Conde Arruga,Colegios públicos,CALLE HACIENDA DE PAVONES 105,Marroquina,Calle Camino de los Vinateros nº 108
Colegio Público Doctor Federico Rubio,Colegios públicos,AVENIDA DOCTOR FEDERICO RUBIO Y GALI 53,Pablo Iglesias,Calle Francisco Balseiro nº 1
Colegio Público Doctor Severo Ochoa,Colegios públicos,CALLE EZCARAY 3,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Doctor Tolosa Latour,Colegios públicos,CALLE ASTURIANOS 4,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Dámaso Alonso,Colegios públicos,AVENIDA ESPINELA 1,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público EEUU - Huarte de San Juan,Colegios públicos,PASEO COMANDANTE FORTEA 71,Paseo de Moret,Paseo de Moret nº 11
Colegio Público Eduardo Rojo,Colegios públicos,CALLE EDUARDO ROJO 5,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público El Espinillo,Colegios públicos,CALLE UNANIMIDAD 1,Embajadores 191,Calle Sodio nº 1B
Colegio Público El Greco,Colegios públicos,CALLE ESTEFANITA 7,Embajadores 191,Calle Sodio nº 1B
Colegio Público El Madroño,Colegios públicos,CALLE LAS MARISMAS 14,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Colegio Público El Quijote,Colegios públicos,CALLE FUENTIDUEÑA 4,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público El Sol,Colegios públicos,AVENIDA CANILLEJAS A VICALVARO 82,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Emilia Pardo Bazán,Colegios públicos,CALLE VENTORRILLO 14,Ribera de Curtidores,Calle Ribera de Curtidores nº 28
Colegio Público Ermita del Santo,Colegios públicos,PASEO ERMITA DEL SANTO 18,Ermita Santo,Paseo de la Ermita del Santo nº 48
Colegio Público Escuelas Aguirre,Colegios públicos,CALLE PIO BAROJA 4,Pío Baroja,Calle Pío Baroja nº 10
Colegio Público Escuelas Bosque,Colegios públicos,AVENIDA SANTO ANGEL DE LA GUARDA 4,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Esperanza,Colegios públicos,CALLE ANDORRA 12,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Eugenio María de Hostos,Colegios públicos,CALLE VALDEVARNES 26,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Felipe II,Colegios públicos,AVENIDA ASTURIAS 70,Remonta,Calle Azucenas nº 1
Colegio Público Fernando el Católico,Colegios públicos,CALLE FERNANDO EL CATOLICO 16,Fernando el Católico,Calle Fernando el Católico nº 19
Colegio Público Fernández de Moratín,Colegios públicos,AVENIDA VALLADOLID 2,Paseo de Moret,Paseo de Moret nº 11
Colegio Público Filósofo Séneca,Colegios públicos,CALLE SANTA ADELA 21,Pío XII,Avenida Pío XII nº 3
Colegio Público Fontarrón,Colegios públicos,CALLE ARROYO FONTARRON 24,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Francisco Arranz,Colegios públicos,CALLE SONDICA 2,Caramuel,Calle Caramuel nº 51
Colegio Público Francisco Fatóu,Colegios públicos,CAMINO SUERTE 23,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Francisco Ruano,Colegios públicos,CALLE ALMURADIEL 150,Méndez Álvaro,Calle Retama nº 5
Colegio Público Francisco de Goya,Colegios públicos,CALLE ANTILLON 23,Caramuel,Calle Caramuel nº 51
Colegio Público Francisco de Luis,Colegios públicos,CALLE CORREGIDOR RODRIGO RODRIGUEZ 5,Camino Vinateros,Calle Camino de los Vinateros nº 28
Colegio Público Francisco de Quevedo,Colegios públicos,CALLE GRANADA 16,Puerta de Granada,Avenida de Menéndez Pelayo nº 38
Colegio Público Fray Junípero Serra,Colegios públicos,CAMINO VALDERRIBAS 120,Sierra Toledana,Camino de Valderribas nº 94
Colegio Público Gabriela Mistral,Colegios públicos,CALLE MIRALLOS 3,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Gandhi,Colegios públicos,CALLE GANDHI 10,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Garcilaso de la Vega,Colegios públicos,CALLE TREFACIO 18,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público García Morente,Colegios públicos,RONDA SUR 229,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Giner de los Ríos,Colegios públicos,CALLE MEMBEZAR 25,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Gloria Fuertes,Colegios públicos,CALLE CENSO 3,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Gonzalo Fernández de Córdoba,Colegios públicos,CALLE ADANERO 3,Caramuel,Calle Caramuel nº 51
Colegio Público Gonzalo de Berceo,Colegios públicos,AVENIDA ABRANTES 5,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Guindalera,Colegios públicos,CALLE BOSTON 3,Camilo José Cela,Avenida de Camilo José Cela nº 23
Colegio Público Gustavo Adolfo Bécquer,Colegios públicos,CALLE SANTA GENOVEVA 32,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Colegio Público Haití,Colegios públicos,CALLE GUABAIRO 22,Caramuel,Calle Caramuel nº 51
Colegio Público Hermanos Pinzón,Colegios públicos,CALLE AZOR 4,Caramuel,Calle Caramuel nº 51
Colegio Público Hernán Cortés,Colegios públicos,CALLE LOS YEBENES 241,Caramuel,Calle Caramuel nº 51
Colegio Público Honduras,Colegios públicos,PASEO FEDERICO GARCIA LORCA 19,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Hortaleza,Colegios públicos,CALLE VALDETORRES DE JARAMA 1,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Ignacio Zuloaga,Colegios públicos,CALLE ALEJANDRO RODRIGUEZ 34,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Infanta Leonor,Colegios públicos,CALLE MONASTERIO DE EL PAULAR 140,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Isaac Albéniz,Colegios públicos,CALLE DRACENA 29,Pío XII,Avenida Pío XII nº 3
Colegio Público Isaac Peral,Colegios públicos,GLORIETA RUFINO NOVALVOS 5,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Isabel la Católica,Colegios públicos,CALLE BARCELO 2,Barceló,Calle Barceló nº 7
Colegio Público Jaime Balmes,Colegios públicos,CALLE SIERRA DE LA SOLANA 2,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Jaime Vera,Colegios públicos,CALLE BRAVO MURILLO 162,Estrecho,Calle Navarra nº 1
Colegio Público Javier de Miguel,Colegios públicos,CALLE JAVIER DE MIGUEL 90,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Joaquín Costa,Colegios públicos,PASEO PONTONES 8,Paseo Imperial,Paseo Imperial nº 20
Colegio Público Joaquín Dicenta,Colegios públicos,PASEO OLIVOS 70,Caramuel,Calle Caramuel nº 51
Colegio Público Joaquín Turina,Colegios públicos,CALLE ARTURO SORIA 332,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Jorge Guillén,Colegios públicos,AVENIDA EL FERROL 47,Remonta,Calle Azucenas nº 1
Colegio Público Jorge Manrique,Colegios públicos,PLAZA PINTOR LUCAS 17,San Delfín,Calle San Delfín nº 9
Colegio Público Josep Tarradellas,Colegios públicos,CALLE TRIACASTELA 1,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público José Bergamín,Colegios públicos,CALLE BRAILLE 19,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público José Calvo Sotelo,Colegios públicos,AVENIDA CIUDAD DE BARCELONA 83,Pedro Bosch,Calle Cerro de la Plata nº 2
Colegio Público José María de Pereda,Colegios públicos,CALLE MESTANZA 94,Méndez Álvaro,Calle Retama nº 5
Colegio Público José Ortega y Gasset,Colegios públicos,CALLE ORENSE 87,Remonta,Calle Azucenas nº 1
Colegio Público José de Echegaray,Colegios públicos,CALLE PUENTEDEY 14,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Jovellanos,Colegios públicos,CALLE MONROY 34,Caramuel,Calle Caramuel nº 51
Colegio Público Juan Gris,Colegios públicos,CALLE MUELA DE SAN JUAN 31,Pavones,Calle Hacienda de Pavones nº 342
