Place of interest,Type of place,Place address,BiciMAD station,Station location
Colegio Público Juan Ramón Jiménez,Colegios públicos,CALLE MARQUES DE VIANA 58,Metro Tetuán,Calle Marqués de Viana nº 3
Colegio Público Juan Sebastián Elcano,Colegios públicos,CALLE MIRASIERRA 29,Antonio López,Calle Eugenio Caxes frente al nº 12
Colegio Público Juan Zaragüeta,Colegios públicos,CALLE VIA DE LOS POBLADOS 19,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Juan de la Cierva,Colegios públicos,CALLE VILLARROSA 7,Embajadores 191,Calle Sodio nº 1B
Colegio Público Julián Besteiro,Colegios públicos,AVENIDA ABRANTES 79,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Julián Marías,Colegios públicos,CALLE BUDAPEST 11,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público La Alameda,Colegios públicos,CALLE MUSAS 9,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público La Dehesa del Príncipe,Colegios públicos,PASEO LANCEROS 4,Caramuel,Calle Caramuel nº 51
Colegio Público La Latina,Colegios públicos,CALLE MAQUEDA 130,Caramuel,Calle Caramuel nº 51
Colegio Público La Rioja,Colegios públicos,CALLE LEON FELIPE 3,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Legado Crespo,Colegios públicos,PASEO ACACIAS 2,Embajadores 1,Glorieta de Embajadores nº 6
Colegio Público Leopoldo Alas,Colegios públicos,CALLE PEDREZUELA 18,Marqués de Corbera 52,Avenida Marqués de Corbera nº 52
Colegio Público Leopoldo Calvo Sotelo,Colegios públicos,CALLE CASTIELLO DE JACA 2,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Lepanto,Colegios públicos,CALLE VALDERREY 9,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Lope de Vega,Colegios públicos,CALLE INGLATERRA 8,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Lorenzo Luzuriaga,Colegios públicos,CALLE VALENCIA DE DON JUAN 13,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Los Almendros,Colegios públicos,CALLE LADERA DE LOS ALMENDROS 45,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Los Rosales,Colegios públicos,AVENIDA LOS ROSALES 131,Embajadores 191,Calle Sodio nº 1B
Colegio Público Loyola de Palacio,Colegios públicos,CALLE EMBALSE DE NAVACERRADA 60,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Luis Bello,Colegios públicos,CALLE LUIS CABRERA 66,Prosperidad,Calle Suero de Quiñones nº 2
Colegio Público Luis Cernuda,Colegios públicos,CALLE CARRIL DEL CONDE 64,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Luis de Góngora,Colegios públicos,CALLE SARRIA 49,Francos Rodríguez,Calle Francos Rodríguez nº 62
Colegio Público Madrid Sur,Colegios públicos,CALLE PUERTO DE BALBARAN 133,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Maestro Padilla,Colegios públicos,AVENIDA PESETA 112,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público Manuel Bartolomé Cossío,Colegios públicos,CALLE JOSE DE CADALSO 19,Caramuel,Calle Caramuel nº 51
Colegio Público Manuel Núñez de Arenas,Colegios públicos,CALLE MARTOS 120,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Manuel Sáinz de Vicuña,Colegios públicos,CALLE CAMINO DE LOS VINATEROS 104,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Colegio Público Manuel de Falla,Colegios públicos,CALLE JOSE ORTU&amp;Ntilde;O PONCE 2,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Marcelo Usera,Colegios públicos,CALLE PERALES DE TAJUÑA 1,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Margaret Thatcher,Colegios públicos,GLORIETA PLAYA DE SAN LORENZO 4,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Mariano José de Larra,Colegios públicos,CALLE LONGARES 11,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Marqués de Marcenado,Colegios públicos,CALLE LINNEO 31,Paseo Imperial,Paseo Imperial nº 20
Colegio Público Marqués de Suanzes,Colegios públicos,AVENIDA VEINTICINCO DE SEPTIEMBRE 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Martínez Montañés,Colegios públicos,CALLE HACIENDA DE PAVONES 223,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público María Moliner,Colegios públicos,CALLE ARCOS DE JALON 34,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público María de Villota,Colegios públicos,CALLE ENRIQUE GARCIA ALVAREZ 11,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Menéndez Pelayo,Colegios públicos,CALLE MENDEZ ALVARO 16,Atocha B,Paseo de la Infanta Isabel nº 3
Colegio Público Menéndez Pidal,Colegios públicos,CALLE ENCOMIENDA DE PALACIOS 85,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Meseta de Orcasitas,Colegios públicos,CALLE CAMINO VIEJO DE VILLAVERDE 1,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Mesonero Romanos,Colegios públicos,CALLE PONT DE MOLINS 31,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Miguel Blasco Vilatela,Colegios públicos,CALLE HERMANOS GARCIA NOBLEJAS 70,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Miguel Servet,Colegios públicos,CALLE FRAGATA 33,Caramuel,Calle Caramuel nº 51
Colegio Público Miguel de Unamuno,Colegios públicos,CALLE ALICANTE 5,Beata,Calle Alicante nº 3
Colegio Público Mirasierra,Colegios públicos,CALLE LA MASO 22,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Monte de El Pardo,Colegios públicos,AVENIDA GUARDIA 19,Facultad Derecho,Avenida Complutense nº 23
Colegio Público Méjico (México),Colegios públicos,AVENIDA BADAJOZ 74,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Méndez Núñez,Colegios públicos,CALLE ALICUN 9,Chamartín,Calle Rodríguez Jaén nº 40
Colegio Público Navas de Tolosa,Colegios públicos,CALLE BENIMAMET 109,Embajadores 191,Calle Sodio nº 1B
Colegio Público Nuestra Señora de la Almudena,Colegios públicos,CALLE LOPE DE RUEDA 48,Retiro-Ibiza,Calle Ibiza nº 18
Colegio Público Nuestra Señora de la Concepción,Colegios públicos,CALLE VIRGEN DEL SAGRARIO 24,C.D. Concepción,Calle Jose del Hierro nº 5
Colegio Público Nuestra Señora de la Fuencisla,Colegios públicos,CALLE TOMELLOSO 39,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Nuestra Señora de la Luz,Colegios públicos,CALLE MAGNESIA 9,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Nuestra Señora de la Paloma,Colegios públicos,CALLE TABERNILLAS 2,Plaza de los Carros,Carrera de San Francisco nº 1
Colegio Público Nuestra Señora del Lucero,Colegios públicos,CALLE MUÑICO 1,Caramuel,Calle Caramuel nº 51
Colegio Público Nuria Espert,Colegios públicos,CALLE MARIA REICHE 34,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Pablo Picasso,Colegios públicos,CALLE ANGEL LUIS DE LA HERRAN 35,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Padre Coloma,Colegios públicos,CALLE GUTIERREZ CANALES 19,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Padre Mariana,Colegios públicos,RONDA SUR 145,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Padre Poveda,Colegios públicos,AVENIDA ALFONSO XIII 23,Corazón de María,Calle Santa Hortensia nº 31
Colegio Público Palacio Valdés,Colegios públicos,PASEO PRADO 38,Almadén,Calle Almadén nº 28
Colegio Público Palomeras Bajas,Colegios públicos,CALLE FELIPE DE DIEGO 6,Concordia,Calle Arroyo del Olivar nº 6
Colegio Público Parque Aluche,Colegios públicos,CALLE QUERO 47,Caramuel,Calle Caramuel nº 51
Colegio Público Parque Eugenia de Montijo,Colegios públicos,CALLE PARQUE EUGENIA DE MONTIJO 28,Caramuel,Calle Caramuel nº 51
Colegio Público Pasamonte,Colegios públicos,AVENIDA DOCTOR GARCIA TAPIA 47,Marroquina,Calle Camino de los Vinateros nº 108
Colegio Público Patriarca Obispo Eijo y Garay,Colegios públicos,CALLE LOPEZ DE HOYOS 40,Velázquez 130,Calle Velázquez nº 130
Colegio Público Pedro Duque,Colegios públicos,CALLE MARMOLINA 5,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Perú,Colegios públicos,CALLE BALEARES 18,San Delfín,Calle San Delfín nº 9
Colegio Público Pi I Margall,Colegios públicos,PLAZA DOS DE MAYO 2,San Andrés,Calle San Andrés nº 18
Colegio Público Pinar de San José,Colegios públicos,CALLE PATRIMONIO DE LA HUMANIDAD 39,Caramuel,Calle Caramuel nº 51
Colegio Público Pinar del Rey,Colegios públicos,AVENIDA SAN LUIS 23,Pío XII,Avenida Pío XII nº 3
Colegio Público Pintor Rosales,Colegios públicos,CALLE PRINCIPE DE VERGARA 139,María Francisca 1,Calle María Francisca nº 1
Colegio Público Plácido Domingo,Colegios públicos,CALLE TEJO 5,Méndez Álvaro,Calle Retama nº 5
Colegio Público Portugal,Colegios públicos,CALLE JUAN ALVAREZ MENDIZABAL 20,Ventura Rodríguez,Calle Duque de Liria
Colegio Público Pradolongo,Colegios públicos,CALLE PARQUE DE LA PALOMA 9,San Delfín,Calle San Delfín nº 9
Colegio Público Príncipe de Asturias,Colegios públicos,CALLE KANT 2,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Puerto Rico,Colegios públicos,CALLE SEGURA 74,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Pío Baroja,Colegios públicos,CALLE LUIS DE HOYOS SAINZ 84,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Pío XII,Colegios públicos,CALLE DELFIN 2,Remonta,Calle Azucenas nº 1
Colegio Público Rabindranath Tagore,Colegios públicos,CALLE JULIO PALACIOS 35,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Ramiro de Maeztu,Colegios públicos,CALLE SERRANO 127,Serrano 113,Calle Serrano nº 113B
Colegio Público Ramón Gómez de la Serna,Colegios públicos,CALLE GODELLA 170,Embajadores 191,Calle Sodio nº 1B
Colegio Público Ramón María del Valle Inclán,Colegios públicos,CALLE ALCONERA 1,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público Ramón Pérez de Ayala,Colegios públicos,CALLE MOTILLA DEL PALANCAR 19,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público Real Armada,Colegios públicos,CALLE CORREGIDOR JUAN FRANCISCO DE LUJAN 114,Marroquina,Calle Camino de los Vinateros nº 108
Colegio Público Regimiento Inmemorial del Rey,Colegios públicos,AVENIDA MORATALAZ 51,Camino Vinateros,Calle Camino de los Vinateros nº 28
Colegio Público Reina Victoria,Colegios públicos,CALLE PRINCIPE DE VERGARA 61,Diego de León 52,Calle Diego de León nº 52
Colegio Público República Dominicana,Colegios públicos,RONDA DON BOSCO 2,Caramuel,Calle Caramuel nº 51
Colegio Público República de Brasil,Colegios públicos,AVENIDA FUEROS 34,Embajadores 191,Calle Sodio nº 1B
Colegio Público República de Chile,Colegios públicos,CALLE CASTILLO DE UCLES 28,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público República de Colombia,Colegios públicos,PLAZA ALLOZ 3,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público República de Ecuador,Colegios públicos,CALLE VALLE DE ORO 41,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público República de El Salvador,Colegios públicos,CALLE SACEDON 2,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público República de Panamá,Colegios públicos,CALLE PEONES 2,Gutierre de Cetina,Calle Gutierre de Cetina nº 77
Colegio Público República de Paraguay,Colegios públicos,CALLE MANRESA 60,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público República de Uruguay,Colegios públicos,AVENIDA NUESTRA SEÑORA DE VALVANERA 120,Caramuel,Calle Caramuel nº 51
Colegio Público República de Venezuela,Colegios públicos,CALLE CERECINOS 8,San Delfín,Calle San Delfín nº 9
Colegio Público Rosa Luxemburgo,Colegios públicos,CALLE BARDEGUERAL 16,Facultad Derecho,Avenida Complutense nº 23
Colegio Público Rufino Blanco,Colegios públicos,CALLE GENERAL ALVAREZ DE CASTRO 46,Canal,Calle José Abascal frente al nº 2
Colegio Público Sagunto,Colegios públicos,CALLE PATERNA 14,Embajadores 191,Calle Sodio nº 1B
Colegio Público San Benito,Colegios públicos,CALLE JUAN PEREZ ZUÑIGA 36,Carlota O’Neill,Calle Carlota O'Neill nº 32
Colegio Público San Carlos,Colegios públicos,CALLE VILLASTAR 8,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público San Cristóbal,Colegios públicos,CALLE BRAVO MURILLO 41,Canal,Calle José Abascal frente al nº 2
Colegio Público San Eugenio y San Isidro,Colegios públicos,CALLE PEÑUELAS 31,Paseo de la Esperanza,Paseo de la Esperanza nº 21
Colegio Público San Ignacio de Loyola,Colegios públicos,AVENIDA ABRANTES 1,Marqués de Vadillo,Glorieta Marqués de Vadillo nº 9
Colegio Público San Ildefonso,Colegios públicos,CALLE ALFONSO VI 1,Segovia 26,Calle Segovia nº 26
Colegio Público San Isidoro,Colegios públicos,CALLE FUENTERRABIA 15,Puerta de Granada,Avenida de Menéndez Pelayo nº 38
Colegio Público San Juan Bautista,Colegios públicos,CALLE SORZANO 1,Condesa de Venadito,Calle Condesa de Venadito nº 2
Colegio Público San Juan Bosco,Colegios públicos,CALLE SANTA IRENE 2,Marqués de Corbera 12,Avenida Marqués de Corbera nº 12
Colegio Público San Juan de la Cruz,Colegios públicos,CALLE HONDURAS 10,Pío XII,Avenida Pío XII nº 3
Colegio Público San Miguel,Colegios públicos,AVENIDA VIRGEN DEL CARMEN 32,Pío XII,Avenida Pío XII nº 3
Colegio Público San Pablo,Colegios públicos,PLAZA PE&amp;Ntilde;A MORRAZ 1,Sierra Toledana,Camino de Valderribas nº 94
Colegio Público San Roque,Colegios públicos,CALLE OXIGENO 43,Glorieta de Cádiz,Calle Antonio López nº 129
Colegio Público Santa María,Colegios públicos,CALLE CASINO 7,Ribera de Curtidores,Calle Ribera de Curtidores nº 28
Colegio Público Santo Domingo,Colegios públicos,CALLE SAN FELIU DE GUIXOLS 7,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Tirso de Molina,Colegios públicos,CALLE BRONCE 1,Embajadores 191,Calle Sodio nº 1B
Colegio Público Tomás Bretón,Colegios públicos,CALLE ALEJANDRO DUMAS 4,Pirámides,Calle Toledo nº 181
Colegio Público Valdebernardo,Colegios públicos,CALLE TREN DE ARGANDA 9,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Vasco Núñez de Balboa,Colegios públicos,CALLE NUESTRA SEÑORA DE VALVERDE 149,Pedro Rico,Calle Pedro Rico nº 4
Colegio Público Vicálvaro,Colegios públicos,CALLE FORGES 15,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público Virgen del Cerro,Colegios públicos,CALLE MOHERNANDO 1,Plaza del Encuentro,Calle Arroyo de las Pilillas nº 6
Colegio Público Virgen del Cortijo,Colegios públicos,AVENIDA MANOTERAS 63,Manuel Caldeiro,Paseo de la Castellana nº 298
Colegio Público Vázquez de Mella,Colegios públicos,CALLE BAILEN 18,Plaza de San Francisco,Plaza de San Francisco nº 5
Colegio Público Winston Churchill,Colegios públicos,AVENIDA GRAN VIA DEL ESTE 5,Pavones,Calle Hacienda de Pavones nº 342
Colegio Público de Prácticas Asunción Rincón,Colegios públicos,AVENIDA FILIPINAS 5,Parque Santander,Calle Santander esquina con Avenida de Filipinas
Colegio Público Álvaro de Bazan,Colegios públicos,CALLE ZURICH 10,Pavones,Calle Hacienda de Pavones nº 342
